City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kutoarjo,-7.7169,109.9128,28.72,79,100,2.36,ID,2024-01-03
1,aripuana,-9.1667,-60.6333,22.87,100,100,0.48,BR,2024-01-03
2,thompson,55.7435,-97.8558,-22.91,77,0,2.57,CA,2024-01-03
3,west island,-12.1568,96.8225,29.99,66,100,6.17,CC,2024-01-03
4,nantucket,41.2835,-70.0995,4.25,68,3,7.21,US,2024-01-03
5,vorgashor,67.5833,63.95,-21.19,98,100,8.7,RU,2024-01-03
6,bethel,41.3712,-73.414,-0.61,85,80,0.45,US,2024-01-03
7,port-aux-francais,-49.35,70.2167,4.95,73,88,14.34,TF,2024-01-03
8,kristiansund,63.1115,7.732,-1.97,39,0,4.12,NO,2024-01-03
9,newman,37.3138,-121.0208,9.6,94,100,0.45,US,2024-01-03
10,adamstown,-25.066,-130.1015,23.99,82,89,3.44,PN,2024-01-03
11,badger,64.8,-147.5333,-18.13,93,6,2.06,US,2024-01-03
12,kailua-kona,19.6406,-155.9956,23.98,88,75,2.06,US,2024-01-03
13,belmonte,-15.8631,-38.8828,25.32,87,53,3.06,BR,2024-01-03
14,avarua,-21.2078,-159.775,25.03,83,75,6.69,CK,2024-01-03
15,lerwick,60.1545,-1.1494,3.0,88,100,13.93,GB,2024-01-03
16,ola,59.5833,151.2833,-24.82,90,77,2.63,RU,2024-01-03
17,prineville,44.2999,-120.8345,1.38,94,100,2.57,US,2024-01-03
18,tura,25.5198,90.2201,23.18,37,0,2.21,IN,2024-01-03
19,kiunga,-6.1219,141.2906,27.97,80,95,0.88,PG,2024-01-03
20,waitangi,-43.9535,-176.5597,13.23,81,89,2.1,NZ,2024-01-03
21,alliance,40.9153,-81.1059,-0.38,89,25,4.3,US,2024-01-03
22,vilyuchinsk,52.9306,158.4028,-10.85,73,43,3.31,RU,2024-01-03
23,nova sintra,14.8667,-24.7167,21.76,65,44,9.18,CV,2024-01-03
24,oneonta,42.4529,-75.0638,0.16,79,100,2.49,US,2024-01-03
25,iqaluit,63.7506,-68.5145,-23.15,70,40,12.86,CA,2024-01-03
26,stanley,54.868,-1.6985,5.43,95,75,1.03,GB,2024-01-03
27,yuzhno-kurilsk,44.0306,145.8556,-1.46,65,59,4.67,RU,2024-01-03
28,laurel,39.0993,-76.8483,2.05,78,0,3.09,US,2024-01-03
29,cidreira,-30.1811,-50.2056,21.92,89,47,6.65,BR,2024-01-03
30,invercargill,-46.4,168.35,14.45,80,81,4.47,NZ,2024-01-03
31,ushuaia,-54.8,-68.3,7.81,87,20,1.54,AR,2024-01-03
32,afaahiti,-17.75,-149.2833,25.93,84,99,9.5,PF,2024-01-03
33,edinburgh of the seven seas,-37.0676,-12.3116,17.54,98,100,5.2,SH,2024-01-03
34,linxia chengguanzhen,35.6003,103.2064,2.86,27,0,0.93,CN,2024-01-03
35,hamilton,39.1834,-84.5333,-1.13,89,95,1.34,US,2024-01-03
36,waddan,29.1614,16.139,16.55,41,12,1.15,LY,2024-01-03
37,albany,42.6001,-73.9662,2.12,81,100,2.8,US,2024-01-03
38,nova vicosa,-17.8919,-39.3719,24.91,90,100,3.83,BR,2024-01-03
39,anan,33.9167,134.65,10.88,91,100,2.37,JP,2024-01-03
40,nuku'alofa,-21.1333,-175.2,26.19,78,40,5.66,TO,2024-01-03
41,tonghua,41.7201,125.9219,-11.43,96,58,0.57,CN,2024-01-03
42,walvis bay,-22.9575,14.5053,21.53,73,0,1.03,NA,2024-01-03
43,koryazhma,61.3143,47.1691,-28.71,97,42,1.14,RU,2024-01-03
44,lihue,21.9789,-159.3672,21.31,89,100,2.57,US,2024-01-03
45,puerto natales,-51.7236,-72.4875,7.15,90,100,1.24,CL,2024-01-03
46,talnakh,69.4865,88.3972,-32.15,88,94,3.15,RU,2024-01-03
47,qarazhal,48.0078,70.7903,-6.36,88,10,3.07,KZ,2024-01-03
48,port mathurin,-19.6833,63.4167,28.22,73,89,3.1,MU,2024-01-03
49,belyy yar,53.6039,91.3903,-2.06,59,100,12.0,RU,2024-01-03
50,north bend,43.4065,-124.2243,8.81,87,64,3.39,US,2024-01-03
51,holualoa,19.6228,-155.9522,21.91,83,75,2.06,US,2024-01-03
52,broken hill,-31.95,141.4333,33.15,29,100,8.65,AU,2024-01-03
53,chernyshevsk,52.5243,117.0174,-20.01,96,100,1.57,RU,2024-01-03
54,shanghai,31.2222,121.4581,7.74,72,5,4.0,CN,2024-01-03
55,port douglas,-16.4833,145.4667,27.98,79,93,2.43,AU,2024-01-03
56,essaouira,31.5125,-9.77,9.72,93,100,1.03,MA,2024-01-03
57,colonia menno,-22.3667,-59.8167,23.98,89,41,2.49,PY,2024-01-03
58,carnarvon,-24.8667,113.6333,30.21,54,0,12.17,AU,2024-01-03
59,iskateley,67.6803,53.1512,-13.27,90,100,8.32,RU,2024-01-03
60,wailua homesteads,22.0669,-159.378,20.97,89,100,2.57,US,2024-01-03
61,cockburn town,21.4612,-71.1419,24.23,65,97,6.78,TC,2024-01-03
62,ribeira brava,32.65,-17.0667,21.11,95,86,1.68,PT,2024-01-03
63,grytviken,-54.2811,-36.5092,0.46,69,14,4.09,GS,2024-01-03
64,arkhangel'sk,64.5401,40.5433,-24.94,77,100,1.0,RU,2024-01-03
65,tazovsky,67.4667,78.7,-31.95,98,100,2.82,RU,2024-01-03
66,yaren,-0.5472,166.916,28.55,76,100,3.84,NR,2024-01-03
67,port elizabeth,-33.918,25.5701,22.4,88,75,3.09,ZA,2024-01-03
68,puerto ayora,-0.7393,-90.3518,24.19,97,47,1.79,EC,2024-01-03
69,susuman,62.7833,148.1667,-33.9,100,99,0.45,RU,2024-01-03
70,fortuna,40.5982,-124.1573,8.14,95,20,7.2,US,2024-01-03
71,krasnoarmeysk,51.0239,45.6969,0.59,98,100,4.92,RU,2024-01-03
72,ancud,-41.8697,-73.8203,11.87,95,100,1.68,CL,2024-01-03
73,obo,5.3998,26.4869,32.42,16,92,4.14,CF,2024-01-03
74,tarawa,1.419,172.984,29.05,84,75,6.17,KI,2024-01-03
75,okhotsk,59.3833,143.3,-30.65,83,65,3.08,RU,2024-01-03
76,sanctuary point,-35.1114,150.629,23.44,94,98,4.31,AU,2024-01-03
77,kapa'a,22.0752,-159.319,21.72,88,100,2.57,US,2024-01-03
78,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,80,75,3.0,RU,2024-01-03
79,emerald,-23.5333,148.1667,31.3,47,67,2.69,AU,2024-01-03
80,tavda,58.0425,65.2726,-27.95,93,6,0.45,RU,2024-01-03
81,isangel,-19.55,169.2667,26.05,77,81,5.45,VU,2024-01-03
82,ribeira grande,38.5167,-28.7,16.22,63,40,6.69,PT,2024-01-03
83,barra de santo antonio,-9.4047,-35.5072,25.6,86,17,3.68,BR,2024-01-03
84,papatowai,-46.5619,169.4708,12.86,76,90,1.99,NZ,2024-01-03
85,shijiang,27.0819,110.7933,13.41,38,7,2.06,CN,2024-01-03
86,hovd,48.0056,91.6419,-7.1,33,0,3.3,MN,2024-01-03
87,jonquiere,48.4165,-71.2488,-1.94,87,98,4.12,CA,2024-01-03
88,aasiaat,68.7098,-52.8699,-14.95,85,100,4.67,GL,2024-01-03
89,candido de abreu,-24.5669,-51.3333,17.75,98,39,1.2,BR,2024-01-03
90,ndele,8.4109,20.6473,32.06,13,100,3.03,CF,2024-01-03
91,bilibino,68.0546,166.4372,-30.98,100,100,0.05,RU,2024-01-03
92,dudinka,69.4058,86.1778,-39.62,100,97,1.34,RU,2024-01-03
93,ust'-kalmanka,52.1207,83.305,-9.3,88,100,9.26,RU,2024-01-03
94,utrik,11.2278,169.8474,26.99,74,32,9.26,MH,2024-01-03
95,olyokminsk,60.3736,120.4264,-31.99,100,59,0.59,RU,2024-01-03
96,ta`u,-14.2336,-169.5144,28.17,77,28,5.57,AS,2024-01-03
97,hawaiian paradise park,19.5933,-154.9731,20.57,97,67,0.23,US,2024-01-03
98,hermanus,-34.4187,19.2345,24.33,69,78,6.43,ZA,2024-01-03
99,tiksi,71.6872,128.8694,-36.47,100,87,1.43,RU,2024-01-03
100,olonkinbyen,70.9221,-8.7187,-0.77,97,100,6.35,SJ,2024-01-03
101,earlimart,35.8841,-119.2723,9.06,100,100,2.57,US,2024-01-03
102,bandarbeyla,9.4942,50.8122,26.65,56,97,8.78,SO,2024-01-03
103,murun-kuren,49.6342,100.1625,-8.28,66,24,8.37,MN,2024-01-03
104,anadyr,64.75,177.4833,-16.72,91,40,4.0,RU,2024-01-03
105,tralee,52.2704,-9.7026,7.9,90,82,4.07,IE,2024-01-03
106,altamira,-3.2033,-52.2064,22.4,99,100,0.87,BR,2024-01-03
107,porto belo,-27.1578,-48.5531,22.83,100,82,3.68,BR,2024-01-03
108,pisco,-13.7,-76.2167,20.57,87,96,1.63,PE,2024-01-03
109,edson,53.5835,-116.4356,-8.94,92,100,2.57,CA,2024-01-03
110,yondo,7.0062,-73.9097,22.71,99,100,0.13,CO,2024-01-03
111,jatiroto,-7.8833,111.1167,27.59,80,100,0.78,ID,2024-01-03
112,erechim,-27.6342,-52.2739,15.25,98,15,1.3,BR,2024-01-03
113,yellowknife,62.456,-114.3525,-24.21,86,74,3.58,CA,2024-01-03
114,kruisfontein,-34.0033,24.7314,21.05,78,85,5.29,ZA,2024-01-03
115,pacific grove,36.6177,-121.9166,11.35,85,84,2.68,US,2024-01-03
116,north weeki wachee,28.5501,-82.5589,10.03,92,100,3.01,US,2024-01-03
117,lepsy,46.235,78.9456,0.33,60,42,1.46,KZ,2024-01-03
118,uturoa,-16.7333,-151.4333,27.08,79,92,9.85,PF,2024-01-03
119,vila franca do campo,37.7167,-25.4333,16.23,76,6,2.22,PT,2024-01-03
120,isafjordur,66.0755,-23.124,3.02,81,75,1.54,IS,2024-01-03
121,ilulissat,69.2167,-51.1,-6.99,49,100,6.69,GL,2024-01-03
122,merizo village,13.2658,144.6691,28.1,90,84,5.45,GU,2024-01-03
123,kodiak,57.79,-152.4072,2.55,98,100,14.98,US,2024-01-03
124,gadzhiyevo,69.2551,33.3362,-16.29,75,100,10.69,RU,2024-01-03
125,margaret river,-33.95,115.0667,23.08,53,0,8.2,AU,2024-01-03
126,mariana,-20.3778,-43.4161,20.34,100,100,1.07,BR,2024-01-03
127,pindushi,62.9152,34.58,-31.44,100,38,0.89,RU,2024-01-03
128,howrah,22.5892,88.3103,24.0,53,0,4.12,IN,2024-01-03
129,whitehorse,60.7161,-135.0538,-12.72,84,100,2.06,CA,2024-01-03
130,georgetown,5.4112,100.3354,30.97,70,20,4.63,MY,2024-01-03
131,nuuk,64.1835,-51.7216,0.34,43,75,1.03,GL,2024-01-03
132,nabire,-3.3667,135.4833,26.63,85,98,1.06,ID,2024-01-03
133,nemuro,43.3236,145.575,-1.82,62,73,2.45,JP,2024-01-03
134,kyzyl-suu,42.3414,78.0056,-0.48,74,100,0.63,KG,2024-01-03
135,new norfolk,-42.7826,147.0587,16.51,98,100,1.36,AU,2024-01-03
136,hilo,19.7297,-155.09,21.45,91,41,2.24,US,2024-01-03
137,javanrud,34.7961,46.5172,8.0,33,91,2.43,IR,2024-01-03
138,mulayjah,27.271,48.4242,21.79,52,57,2.84,SA,2024-01-03
139,colonia,50.9333,6.95,10.7,80,75,7.2,DE,2024-01-03
140,la ronge,55.1001,-105.2842,-13.88,92,100,2.57,CA,2024-01-03
141,villa la angostura,-40.7617,-71.6463,9.23,67,100,1.06,AR,2024-01-03
142,port alfred,-33.5906,26.891,23.43,81,85,0.89,ZA,2024-01-03
143,al jawf,29.5,38.75,14.33,57,0,2.79,SA,2024-01-03
144,huaraz,-9.5333,-77.5333,11.64,91,99,1.15,PE,2024-01-03
145,ghanzi,-21.5667,21.7833,31.3,34,8,4.93,BW,2024-01-03
146,kapit,2.0167,112.9333,27.64,93,99,1.21,MY,2024-01-03
147,rohnert park,38.3396,-122.7011,9.4,87,100,0.45,US,2024-01-03
148,ghadamis,30.1337,9.5007,13.49,39,0,1.33,LY,2024-01-03
149,labytnangi,66.6572,66.4183,-21.03,89,66,4.65,RU,2024-01-03
150,bredasdorp,-34.5322,20.0403,21.84,74,100,6.8,ZA,2024-01-03
151,annau,37.8876,58.516,15.96,28,98,2.23,TM,2024-01-03
152,villa rica,33.7321,-84.9191,0.78,75,97,1.03,US,2024-01-03
153,cestos city,5.46,-9.5828,27.54,78,36,2.52,LR,2024-01-03
154,terra roxa,-23.8557,-50.0314,17.45,91,100,1.75,BR,2024-01-03
155,montepuez,-13.1256,38.9997,27.57,71,87,0.96,MZ,2024-01-03
156,kourou,5.1552,-52.6478,22.03,82,33,3.19,GF,2024-01-03
157,punta arenas,-53.15,-70.9167,11.06,58,0,2.57,CL,2024-01-03
158,codrington,-38.2667,141.9667,17.63,92,98,7.07,AU,2024-01-03
159,naze,28.3667,129.4833,14.15,80,100,8.78,JP,2024-01-03
160,oblivskaya,48.5362,42.5014,1.07,73,91,8.63,RU,2024-01-03
161,hammerfest,70.6634,23.6821,-1.75,80,75,3.6,NO,2024-01-03
162,kismayo,-0.3582,42.5454,30.14,63,22,7.57,SO,2024-01-03
163,constantia,44.1833,28.65,6.5,78,100,4.65,RO,2024-01-03
164,college,64.8569,-147.8028,-18.64,82,5,2.29,US,2024-01-03
165,valdivia,-39.8142,-73.2459,12.2,92,100,0.98,CL,2024-01-03
166,canutama,-6.5339,-64.3831,25.37,84,98,1.24,BR,2024-01-03
167,teays valley,38.4501,-81.9293,-2.77,95,99,1.64,US,2024-01-03
168,bor,56.3567,44.0669,-25.6,94,54,3.96,RU,2024-01-03
169,lorengau,-2.0226,147.2712,27.98,79,98,1.78,PG,2024-01-03
170,tangalle,6.024,80.7911,32.09,81,46,2.15,LK,2024-01-03
171,geraldton,-28.7667,114.6,36.23,14,0,8.23,AU,2024-01-03
172,prado,-17.3411,-39.2208,24.74,90,100,4.0,BR,2024-01-03
173,kittila,67.6647,24.8936,-26.33,76,0,2.06,FI,2024-01-03
174,souillac,-20.5167,57.5167,30.99,64,70,4.58,MU,2024-01-03
175,arenapolis,-14.4503,-56.8461,23.04,96,100,0.53,BR,2024-01-03
176,kuna,43.4918,-116.4201,0.31,97,100,0.89,US,2024-01-03
177,arraial do cabo,-22.9661,-42.0278,23.92,94,75,2.57,BR,2024-01-03
178,salalah,17.0151,54.0924,28.13,40,43,4.88,OM,2024-01-03
179,tete,-16.1564,33.5867,29.87,58,88,2.44,MZ,2024-01-03
180,lebu,-37.6167,-73.65,13.02,95,19,6.56,CL,2024-01-03
181,blackmans bay,-43.0167,147.3167,15.85,86,100,0.45,AU,2024-01-03
182,dumai,1.6833,101.45,28.37,84,100,1.17,ID,2024-01-03
183,butterworth,5.3991,100.3638,31.02,70,20,4.63,MY,2024-01-03
184,sterling,39.0062,-77.4286,2.31,76,100,2.06,US,2024-01-03
185,la'ie,21.6477,-157.9253,23.67,75,23,1.79,US,2024-01-03
186,enewetak,11.3474,162.3373,27.37,75,100,8.39,MH,2024-01-03
187,bahia de kino,28.8333,-111.9333,15.38,70,1,4.96,MX,2024-01-03
188,steamboat springs,40.485,-106.8317,-1.28,82,0,2.06,US,2024-01-03
189,rudnichnyy,59.617,52.4703,-26.16,98,38,2.02,RU,2024-01-03
190,flin flon,54.7682,-101.865,-18.65,96,92,1.15,CA,2024-01-03
191,bikenibeu village,1.3673,173.1241,28.98,84,75,4.12,KI,2024-01-03
192,remire-montjoly,4.9167,-52.2667,22.02,100,40,0.51,GF,2024-01-03
193,puerto baquerizo moreno,-0.9,-89.6,24.48,85,87,4.92,EC,2024-01-03
194,daru,-9.0763,143.2092,28.35,81,42,3.73,PG,2024-01-03
195,tvoroyri,61.5556,-6.8111,3.92,95,100,15.63,FO,2024-01-03
196,catumbela,-12.4314,13.5472,27.84,66,100,5.0,AO,2024-01-03
197,piacabucu,-10.4056,-36.4344,25.57,87,53,4.85,BR,2024-01-03
198,luena,-11.7833,19.9167,18.51,93,98,1.41,AO,2024-01-03
199,lata,40.1629,-8.3327,12.82,98,100,1.97,PT,2024-01-03
200,atafu village,-8.5421,-172.5159,29.43,74,89,4.17,TK,2024-01-03
201,suva,-18.1416,178.4415,25.71,94,40,2.06,FJ,2024-01-03
202,longyearbyen,78.2186,15.6401,-11.09,62,75,3.09,SJ,2024-01-03
203,namie,37.4833,141.0,7.62,87,100,1.51,JP,2024-01-03
204,huarmey,-10.0681,-78.1522,21.62,86,100,2.49,PE,2024-01-03
205,kloulklubed,7.0419,134.2556,28.28,73,47,3.3,PW,2024-01-03
206,jamestown,42.097,-79.2353,-0.8,97,100,4.63,US,2024-01-03
207,balasore,21.4942,86.9317,27.33,29,0,4.37,IN,2024-01-03
208,dayr hafir,36.1569,37.7078,14.03,72,99,2.93,SY,2024-01-03
209,demre,36.2537,29.9777,17.26,70,0,1.53,TR,2024-01-03
210,zachary,30.6485,-91.1565,8.93,80,100,2.57,US,2024-01-03
211,dunedin,-45.8742,170.5036,12.67,91,77,1.79,NZ,2024-01-03
212,coahuayana de hidalgo,18.7,-103.6583,21.28,66,99,1.47,MX,2024-01-03
213,castillos,-34.1667,-53.8333,19.05,85,73,4.07,UY,2024-01-03
214,biasca,46.3597,8.9697,9.69,80,13,0.86,CH,2024-01-03
215,touros,-5.1989,-35.4608,26.44,81,29,3.11,BR,2024-01-03
216,prince rupert,54.3161,-130.3201,5.05,93,100,4.12,CA,2024-01-03
217,atbara,17.7022,33.9864,26.06,31,43,4.58,SD,2024-01-03
218,aroma,15.8167,36.1333,27.75,46,3,3.06,SD,2024-01-03
219,teni,10.0,77.4833,27.69,63,76,1.49,IN,2024-01-03
220,chas,23.6333,86.1667,25.68,35,0,3.28,IN,2024-01-03
221,scottburgh,-30.2867,30.7532,23.98,72,44,5.08,ZA,2024-01-03
222,muang phonsavan,19.45,103.2167,22.27,50,71,2.16,LA,2024-01-03
223,moree,-29.4667,149.85,32.22,30,86,1.92,AU,2024-01-03
224,kingston,17.997,-76.7936,22.91,97,15,1.35,JM,2024-01-03
225,hithadhoo,-0.6,73.0833,28.49,73,21,4.42,MV,2024-01-03
226,santiago de cao,-7.9589,-79.2392,21.07,88,100,3.09,PE,2024-01-03
227,chonchi,-42.6128,-73.8092,12.56,99,96,1.14,CL,2024-01-03
228,saint-pierre,-21.3393,55.4781,30.82,70,0,3.09,RE,2024-01-03
229,crane,31.3974,-102.3501,6.23,74,6,2.4,US,2024-01-03
230,mil'kovo,55.6078,37.7956,-20.32,84,87,3.7,RU,2024-01-03
231,smithers,54.7804,-127.1743,-4.82,100,100,0.0,CA,2024-01-03
232,minas de marcona,-15.2119,-75.1103,16.18,87,88,3.86,PE,2024-01-03
233,yakeshi,49.2833,120.7333,-17.48,95,100,1.81,CN,2024-01-03
234,tolanaro,-25.0319,46.9987,24.3,86,98,4.74,MG,2024-01-03
235,macae,-22.3708,-41.7869,22.56,95,100,2.45,BR,2024-01-03
236,posse,-14.0931,-46.3694,19.63,94,100,3.77,BR,2024-01-03
237,henderson,36.0397,-114.9819,10.73,44,0,4.63,US,2024-01-03
238,birobidzhan,48.8,132.95,-23.43,99,95,0.76,RU,2024-01-03
239,skelleftea,64.7507,20.9528,-26.67,91,100,1.54,SE,2024-01-03
240,urengoy,65.9667,78.3667,-37.18,100,85,2.08,RU,2024-01-03
241,joshimath,30.5667,79.5667,13.28,17,50,3.36,IN,2024-01-03
242,villa huidobro,-34.8383,-64.5869,17.68,65,69,2.7,AR,2024-01-03
243,alofi,-19.0595,-169.9187,26.21,78,10,7.34,NU,2024-01-03
244,galliano,29.4422,-90.2992,11.0,86,100,4.18,US,2024-01-03
245,razole,16.4833,81.8333,28.02,46,21,4.26,IN,2024-01-03
246,udachny,66.4167,112.4,-44.34,100,93,0.26,RU,2024-01-03
247,bogande,12.9714,-0.1436,26.18,10,5,5.0,BF,2024-01-03
248,cabo san lucas,22.8909,-109.9124,19.31,77,5,1.67,MX,2024-01-03
249,gambela,8.25,34.5833,36.8,20,33,1.1,ET,2024-01-03
250,noshiro,40.2039,140.0242,3.96,80,100,2.32,JP,2024-01-03
251,mazagao,-0.115,-51.2894,28.03,98,97,1.54,BR,2024-01-03
252,happy valley-goose bay,53.3168,-60.3315,-8.8,94,100,1.86,CA,2024-01-03
253,tidjikja,18.5564,-11.4271,20.7,13,97,6.06,MR,2024-01-03
254,qaqortoq,60.7167,-46.0333,-6.79,73,99,3.38,GL,2024-01-03
255,bay harbor,30.1471,-85.6146,5.97,76,40,3.09,US,2024-01-03
256,amarante do maranhao,-5.5667,-46.7422,22.03,100,100,0.58,BR,2024-01-03
257,parshadepur,26.0833,81.5167,23.25,42,28,1.04,IN,2024-01-03
258,st. john's,47.5649,-52.7093,-0.12,84,58,2.24,CA,2024-01-03
259,eyl,7.9803,49.8164,28.9,51,44,9.42,SO,2024-01-03
260,loshnitsa,54.2789,28.7639,-11.36,58,91,5.54,BY,2024-01-03
261,marrakesh,31.6315,-8.0083,11.04,54,0,1.54,MA,2024-01-03
262,west bay,19.3667,-81.4167,23.89,72,87,0.89,KY,2024-01-03
263,valle hermoso,25.6667,-97.8333,17.92,85,97,6.37,MX,2024-01-03
264,baramula,34.2,74.35,11.2,17,43,1.28,IN,2024-01-03
265,al jahra',29.3375,47.6581,20.31,38,66,3.7,KW,2024-01-03
266,ad dabbah,18.05,30.95,23.43,21,8,4.85,SD,2024-01-03
267,sitka,57.0531,-135.33,3.94,93,100,0.0,US,2024-01-03
268,donaghadee,54.6333,-5.5333,7.4,100,68,0.45,GB,2024-01-03
269,tamanrasset,22.785,5.5228,18.95,14,0,0.0,DZ,2024-01-03
270,sheffield lake,41.4875,-82.1015,1.01,82,100,6.17,US,2024-01-03
271,aykhal,66.0,111.5,-36.8,100,100,0.92,RU,2024-01-03
272,salinera colan,-5.0333,-81.0667,22.4,81,97,4.29,PE,2024-01-03
273,ebon,4.582,168.6964,28.66,80,5,8.42,MH,2024-01-03
274,weno,7.4515,151.8468,25.97,94,100,2.06,FM,2024-01-03
275,port hedland,-20.3167,118.5667,31.03,62,0,8.75,AU,2024-01-03
276,mokhsogollokh,61.4681,128.9203,-33.21,100,99,0.45,RU,2024-01-03
277,tshikapa,-6.4167,20.8,26.55,70,100,1.97,CD,2024-01-03
278,prieska,-29.6641,22.7474,33.02,22,48,6.12,ZA,2024-01-03
279,carutapera,-1.195,-46.02,24.5,94,94,2.02,BR,2024-01-03
280,camacupa,-12.0167,17.4833,19.41,90,100,0.3,AO,2024-01-03
281,murakami,38.2333,139.4833,7.01,90,100,1.43,JP,2024-01-03
